1,COL0021603,"NEUROCIENCIAS DEL CARIBE",PEDRO PUENTES ROZO,2 de 2,Categoría A,Convocatoria 833 de 2018,,
2,COL0183076,"CRS-TID Center for Research and Surveillance of Tropical and Infectious Diseases",JUAN PABLO HERNANDEZ ORTIZ,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
3,COL0074886,"SINERGIA",NORA ANETH PAVA RIPOLL,1 de 1,Categoría A,Convocatoria 833 de 2018,,
4,COL0012435,"Grupo de Inmunología y Epidemiología Molecular",CLARA ISABEL GONZALEZ RUGELES,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
5,COL0029147,"Grupo de Investigación en Psiquiatría GIPSI",CARLOS ALBERTO LOPEZ JARAMILLO,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
6,COL0004504,"Estrés y Salud",VIVIOLA MELIDA GOMEZ ORTIZ,1 de 1,Categoría A,Convocatoria 833 de 2018,,
7,COL0026726,"EPIDEMIOLOGÍA SALUD Y VIOLENCIA",JOSE WILLIAM MARTINEZ,4 de 6,Categoría A,Convocatoria 833 de 2018,,
8,COL0012097,"Instituto de Investigaciones Biológicas del Tropico",SALIM MATTAR VELILLA,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
9,COL0032017,"Salud Pública y Auditoría en Salud",GERMAN JAVIER ARRIETA BERNATE,1 de 1,Categoría A,Convocatoria 833 de 2018,,
10,COL0016209,"Sistemas Complejos",RAFAEL MARIA GUTIERREZ SALAMANCA,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
11,COL0023976,"GRUPO DE INVESTIGACIÓN EN DEMOGRAFIA, SALUD PUBLICA Y SISTEMAS DE SALUD - GUINDESS",MYRIAM RUIZ RODRIGUEZ,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
12,COL0037757,"Grupo de Ciencias Neurovasculares de la Fundación Cardiovascular de Colombia",FEDERICO ARTURO SILVA SIEGER,3 de 3,Categoría A,Convocatoria 833 de 2018,,
13,COL0015409,"Fisicoquimica de Bio y Nanomateriales",RUBEN JESUS CAMARGO AMADO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
14,COL0015099,"Programa de Estudio y Control de Enfermedades Tropicales",IVAN DARIO VELEZ BERNAL,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
15,COL0047889,"GIOM",ALEJANDRO PELAEZ VARGAS,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
16,COL0007524,"Grupo Malaria",ALBERTO TOBON CASTANO,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
17,COL0070537,"Biomedical Signal Processing and Artificial Intelligence Laboratory",WINSTON SPENCER PERCYBROOKS BOLIVAR,1 de 2,Categoría A,Convocatoria 833 de 2018,,
18,COL0044045,"Fisiología Celular y Molecular",JEAN PAUL VERNOT HERNANDEZ,2 de 3,Categoría A,Convocatoria 833 de 2018,,
19,COL0010074,"Grupo de Investigación en Patología Oral, Periodoncia y Cirugía Alvéolo-Dentaria-POPCAD",SERGIO IVAN TOBON ARROYAVE,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
